** 2018 - DAY 23 **

part1: 399
z: 0.035ms
y: 1.075ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.077ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.039ms
z: 0.034ms
z: 0.035ms
y: 0.93ms
z: 0.038ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.037ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.877ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.881ms
z: 0.038ms
z: 0.038ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
y: 0.865ms
z: 0.039ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.036ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
y: 0.865ms
z: 0.038ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.863ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.051ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.906ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.876ms
z: 0.037ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.039ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.884ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.876ms
x: 18.94ms
z: 0.039ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.88ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.037ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.88ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.874ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.04ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.882ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.036ms
y: 0.874ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.869ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.714ms
y: 1.561ms
z: 0.039ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.122ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.113ms
z: 0.036ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.038ms
y: 1.076ms
z: 0.039ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.069ms
z: 0.036ms
z: 0.131ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.113ms
z: 0.034ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
y: 1.18ms
z: 0.039ms
z: 0.058ms
z: 0.052ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.124ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.037ms
z: 0.147ms
z: 0.036ms
z: 0.035ms
y: 1.238ms
z: 0.039ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.163ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.12ms
y: 1.203ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.122ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.037ms
z: 0.034ms
y: 1.083ms
z: 0.039ms
z: 0.039ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.148ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.086ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
y: 1.165ms
z: 0.039ms
z: 0.038ms
z: 0.037ms
z: 0.043ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 1.633ms
z: 0.038ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.872ms
z: 0.038ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.887ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.875ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
y: 0.88ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.879ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.877ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
y: 0.886ms
x: 21.705ms
z: 0.039ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.891ms
z: 0.037ms
z: 0.038ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.881ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.872ms
z: 0.037ms
z: 0.038ms
z: 0.036ms
z: 0.037ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.877ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
y: 0.87ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.873ms
z: 0.037ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.88ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
y: 0.875ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
y: 0.874ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
y: 0.879ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
y: 0.87ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
y: 0.869ms
z: 0.038ms
z: 0.038ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
y: 0.87ms
z: 0.038ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.866ms
z: 0.038ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.866ms
z: 0.038ms
z: 0.037ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.871ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.874ms
z: 0.038ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.877ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
y: 0.88ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.88ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.877ms
x: 18.519ms
z: 0.039ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.886ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.877ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.875ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.876ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
y: 0.881ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.87ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
y: 0.864ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
y: 0.862ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
y: 0.865ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.036ms
y: 0.862ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
y: 0.864ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
y: 0.865ms
z: 0.038ms
z: 0.035ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
y: 0.859ms
z: 0.427ms
z: 0.038ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
y: 1.288ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
y: 0.865ms
z: 0.038ms
z: 0.038ms
z: 0.037ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.034ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.873ms
z: 0.037ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.873ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.879ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.034ms
